"call_id","company_ticker","call_date","avg_evasiveness","avg_sentiment","avg_readability","avg_QA_similarity","avg_answer_length","avg_numeric_density","n_questions","actual_eps","consensus_eps","surprise","beat_miss"
"2016-01-14-INTC","INTC","2016-01-14 00:00:00.000000000",0.2913908452814793,-0.15128558022635324,8.541985658371784,0.54553926,196.8095238095238,0.017459284294688435,21,0.74,0.63,0.1746031746031746,1
"2016-01-19-AMD","AMD","2016-01-19 00:00:00.000000000",0.28197728157114477,0.34067312280337014,9.162787007827768,0.6573939,126.16666666666667,0.01597500169773549,30,-0.1,-0.1,0,1
"2016-01-20-ASML","ASML","2016-01-20 00:00:00.000000000",0.28258909986870956,0.01816687822341919,6.349551884396211,0.5016585,127.36,0.020381591229739312,25,0.74,0.71,0.042253521126760604,1
"2016-01-26-AAPL","AAPL","2016-01-26 00:00:00.000000000",0.2835840255429805,0.009172979990641277,9.718637539758566,0.60265344,196.2,0.013775546627224711,15,0.82,0.8075,0.015479876160990657,1
"2016-01-28-AMZN","AMZN","2016-01-28 00:00:00.000000000",0.2737067779921513,0.34882596135139465,8.618272852576712,0.62287223,178.3,0.018624204928888395,20,0.05,0.08,-0.375,0
"2016-01-28-MSFT","MSFT","2016-01-28 00:00:00.000000000",0.3063973711311698,0.11890350019230563,9.138479222284348,0.50379586,179.64705882352942,0.004618045554045438,17,0.78,0.71,0.09859154929577474,1
"2016-02-01-GOOGL","GOOGL","2016-02-01 00:00:00.000000000",0.29908737528912765,0.3790151531046087,10.26971112451423,0.569193,240.1818181818182,0.01225865651238166,11,0.4335,0.4055,0.06905055487053013,1
"2016-02-10-CSCO","CSCO","2016-02-10 00:00:00.000000000",0.2881647877418638,0.2680249247286055,8.835212814244402,0.71963215,223.44444444444446,0.007924395581318055,18,0.57,0.54,0.05555555555555539,1
"2016-02-17-NVDA","NVDA","2016-02-17 00:00:00.000000000",0.31595386813388276,0.04963305741548538,8.969735156624186,0.48223147,338.1,0.002752793512079253,20,0.009,0.008,0.12499999999999989,1
"2016-03-30-MU","MU","2016-03-30 00:00:00.000000000",0.29927943717595307,0.06024381204655296,11.101693269406084,0.5512468,82.57894736842105,0.012373082892544726,38,-0.05,-0.08,0.375,1
"2016-04-19-INTC","INTC","2016-04-19 00:00:00.000000000",0.29781711298270486,0.12599637442164952,10.198759814002658,0.5655241,140.22222222222223,0.012016128216090154,18,0.54,0.48,0.1250000000000001,1
"2016-04-20-ASML","ASML","2016-04-20 00:00:00.000000000",0.27802610149464757,0.03215500499520983,9.766252336394782,0.52674264,314.7857142857143,0.02187349822844738,14,0.51,0.46,0.10869565217391301,1
"2016-04-21-AMD","AMD","2016-04-21 00:00:00.000000000",0.2934962748620663,0.17503325641155243,8.651154701106883,0.5708299,91,0.004660009482752556,36,-0.12,-0.13,0.07692307692307698,1
"2016-04-21-GOOGL","GOOGL","2016-04-21 00:00:00.000000000",0.2973543537608398,0.18051029528890336,9.08386170341297,0.55708003,213.5,0.003931325651277403,14,0.375,0.3985,-0.058971141781681356,0
